trip_id,trip_type,service_date,bus_id,rotation_tag,planned_start_dt,planned_end_dt,trip_duration_min,occupancy_pct,assigned_passengers,rescued_by_delay,duty_segment,split_reset_flag,handover_flag
ORT_0434,OUT,2026-04-10,6,evening,2026-04-10 23:30:00.000000,2026-04-10 23:38:54.000000,8.9,36.36,8,False,2,True,True
ORT_0432,OUT,2026-04-11,1,evening,2026-04-11 00:15:00.000000,2026-04-11 04:20:54.000000,245.9,77.27,17,False,1,False,True
ORT_0433,OUT,2026-04-11,2,evening,2026-04-11 00:30:00.000000,2026-04-11 01:46:28.200000,76.47,81.82,18,False,1,False,True
ORT_0436,OUT,2026-04-11,3,morning,2026-04-11 01:30:00.000000,2026-04-11 03:12:43.800000,102.73,100.0,22,False,1,False,False
ORT_0435,OUT,2026-04-11,4,morning,2026-04-11 01:30:00.000000,2026-04-11 05:36:10.800000,246.18,90.91,20,False,1,False,False
ORT_0437,OUT,2026-04-11,2,morning,2026-04-11 03:00:00.000000,2026-04-11 07:43:53.400000,283.89,100.0,22,False,1,False,False
ORT_0438,OUT,2026-04-11,5,morning,2026-04-11 03:00:00.000000,2026-04-11 04:08:05.400000,68.09,100.0,22,False,1,False,False
ORT_0441,OUT,2026-04-11,6,morning,2026-04-11 03:00:00.000000,2026-04-11 04:08:58.200000,68.97,95.45,21,False,1,False,False
ORT_0439,OUT,2026-04-11,7,morning,2026-04-11 03:15:00.000000,2026-04-11 04:58:52.200000,103.87,100.0,22,False,1,False,False
ORT_0440,OUT,2026-04-11,8,morning,2026-04-11 03:15:00.000000,2026-04-11 06:27:37.800000,192.63,90.91,20,False,1,False,False
ORT_0211,IN,2026-04-11,9,morning,2026-04-11 03:30:00.000000,2026-04-11 08:31:42.600000,301.71,100.0,22,False,1,False,False
ORT_0442,OUT,2026-04-11,10,morning,2026-04-11 03:30:00.000000,2026-04-11 07:16:08.400000,226.14,86.36,19,False,1,False,False
ORT_0208,IN,2026-04-11,11,morning,2026-04-11 04:00:00.000000,2026-04-11 04:11:20.400000,11.34,9.09,2,False,1,False,False
ORT_0209,IN,2026-04-11,1,morning,2026-04-11 04:30:00.000000,2026-04-11 06:19:19.200000,109.32,68.18,15,False,1,False,False
ORT_0443,OUT,2026-04-11,12,morning,2026-04-11 04:30:00.000000,2026-04-11 05:03:18.600000,33.31,63.64,14,False,1,False,False
ORT_0451,OUT,2026-04-11,5,morning,2026-04-11 05:00:00.000000,2026-04-11 05:47:39.600000,47.66,95.45,21,False,1,False,False
ORT_0446,OUT,2026-04-11,11,morning,2026-04-11 05:00:00.000000,2026-04-11 06:12:34.800000,72.58,95.45,21,False,1,False,False
ORT_0448,OUT,2026-04-11,13,morning,2026-04-11 05:00:00.000000,2026-04-11 06:00:07.800000,60.13,100.0,22,False,1,False,False
ORT_0444,OUT,2026-04-11,3,morning,2026-04-11 05:15:00.000000,2026-04-11 09:52:03.000000,277.05,95.45,21,False,1,False,False
ORT_0450,OUT,2026-04-11,6,morning,2026-04-11 05:15:00.000000,2026-04-11 06:15:19.200000,60.32,100.0,22,False,1,False,False
ORT_0445,OUT,2026-04-11,12,morning,2026-04-11 05:45:00.000000,2026-04-11 08:44:42.000000,179.7,100.0,22,False,1,False,False
MIX_0063,MIXED,2026-04-11,7,morning,2026-04-11 06:00:00.000000,2026-04-11 07:48:31.200000,108.52,95.45,22,False,1,False,False
ORT_0452,OUT,2026-04-11,5,morning,2026-04-11 06:15:00.000000,2026-04-11 06:59:51.000000,44.85,90.91,20,False,1,False,False
ORT_0447,OUT,2026-04-11,4,morning,2026-04-11 06:30:00.000000,2026-04-11 07:45:57.600000,75.96,95.45,21,False,1,False,False
ORT_0449,OUT,2026-04-11,13,morning,2026-04-11 06:30:00.000000,2026-04-11 08:13:42.000000,103.7,100.0,22,False,1,False,False
MIX_0064,MIXED,2026-04-11,11,morning,2026-04-11 06:32:34.800000,2026-04-11 08:59:04.200000,146.49,86.36,21,False,1,False,False
ORT_0212,IN,2026-04-11,1,morning,2026-04-11 07:30:00.000000,2026-04-11 09:24:16.800000,114.28,95.45,21,False,1,False,False
ORT_0214,IN,2026-04-11,10,morning,2026-04-11 08:00:00.000000,2026-04-11 09:28:37.200000,88.62,81.82,18,False,1,False,False
ORT_0210,IN,2026-04-11,7,morning,2026-04-11 08:45:00.000000,2026-04-11 09:08:18.600000,23.31,45.45,10,False,1,False,False
ORT_0222,IN,2026-04-11,13,morning,2026-04-11 08:45:00.000000,2026-04-11 13:24:00.000000,279.0,54.55,12,False,1,False,False
ORT_0453,OUT,2026-04-11,2,morning,2026-04-11 09:00:00.000000,2026-04-11 12:16:27.000000,196.45,36.36,8,False,1,False,False
ORT_0221,IN,2026-04-11,8,morning,2026-04-11 09:00:00.000000,2026-04-11 10:50:05.400000,110.09,90.91,20,False,1,False,False
MIX_0065,MIXED,2026-04-11,12,morning,2026-04-11 09:15:00.000000,2026-04-11 11:27:07.800000,132.13,95.45,23,False,1,False,False
ORT_0220,IN,2026-04-11,9,morning,2026-04-11 09:30:00.000000,2026-04-11 11:03:49.800000,93.83,90.91,20,False,1,False,False
ORT_0217,IN,2026-04-11,11,morning,2026-04-11 09:30:00.000000,2026-04-11 11:17:29.400000,107.49,95.45,21,False,1,False,False
ORT_0218,IN,2026-04-11,1,morning,2026-04-11 11:00:00.000000,2026-04-11 11:18:56.400000,18.94,31.82,7,False,1,False,False
ORT_0223,IN,2026-04-11,4,morning,2026-04-11 12:45:00.000000,2026-04-11 14:27:55.200000,102.92,72.73,16,False,2,True,False
MIX_0066,MIXED,2026-04-11,3,morning,2026-04-11 13:15:00.000000,2026-04-11 17:33:15.600000,258.26,90.91,22,False,2,True,False
ORT_0227,IN,2026-04-11,1,evening,2026-04-11 14:00:00.000000,2026-04-11 18:18:49.800000,258.83,100.0,22,False,2,True,True
ORT_0228,IN,2026-04-11,2,evening,2026-04-11 14:30:00.000000,2026-04-11 19:18:01.800000,288.03,90.91,20,False,2,True,True
ORT_0225,IN,2026-04-11,4,evening,2026-04-11 14:45:00.000000,2026-04-11 16:13:45.000000,88.75,81.82,18,False,1,False,True
ORT_0456,OUT,2026-04-11,5,evening,2026-04-11 15:00:00.000000,2026-04-11 17:11:46.800000,131.78,90.91,20,False,1,False,True
MIX_0067,MIXED,2026-04-11,6,evening,2026-04-11 16:00:00.000000,2026-04-11 19:50:12.600000,230.21,95.45,29,False,1,False,True
ORT_0455,OUT,2026-04-11,7,evening,2026-04-11 16:00:00.000000,2026-04-11 17:18:22.800000,78.38,59.09,13,False,1,False,True
ORT_0235,IN,2026-04-11,8,evening,2026-04-11 16:45:00.000000,2026-04-11 21:17:04.800000,272.08,86.36,19,False,1,False,True
MIX_0068,MIXED,2026-04-11,9,evening,2026-04-11 17:00:00.000000,2026-04-11 18:27:12.000000,87.2,95.45,24,False,1,False,True
ORT_0459,OUT,2026-04-11,10,evening,2026-04-11 17:30:00.000000,2026-04-11 19:34:11.400000,124.19,95.45,21,False,1,False,True
ORT_0226,IN,2026-04-11,11,evening,2026-04-11 17:30:00.000000,2026-04-11 18:09:19.800000,39.33,68.18,15,False,1,False,True
ORT_0458,OUT,2026-04-11,3,evening,2026-04-11 18:00:00.000000,2026-04-11 18:54:47.400000,54.79,45.45,10,False,1,False,True
MIX_0069,MIXED,2026-04-11,12,evening,2026-04-11 18:15:00.000000,2026-04-11 19:59:35.400000,104.59,100.0,30,False,1,False,True
ORT_0460,OUT,2026-04-11,13,evening,2026-04-11 18:15:00.000000,2026-04-11 19:47:14.400000,92.24,90.91,20,False,1,False,True
ORT_0457,OUT,2026-04-11,5,evening,2026-04-11 18:30:00.000000,2026-04-11 21:41:37.800000,191.63,81.82,18,False,1,False,True
ORT_0461,OUT,2026-04-11,7,evening,2026-04-11 18:30:00.000000,2026-04-11 23:18:12.600000,288.21,95.45,21,False,1,False,True
ORT_0240,IN,2026-04-11,11,evening,2026-04-11 18:30:00.000000,2026-04-11 20:00:05.400000,90.09,100.0,22,False,1,False,True
ORT_0236,IN,2026-04-11,4,evening,2026-04-11 18:45:00.000000,2026-04-11 20:22:40.200000,97.67,95.45,21,False,1,False,True
ORT_0463,OUT,2026-04-11,1,morning,2026-04-11 19:00:00.000000,2026-04-11 23:37:13.800000,277.23,72.73,16,False,2,True,False
ORT_0239,IN,2026-04-11,9,evening,2026-04-11 19:00:00.000000,2026-04-11 20:10:17.400000,70.29,100.0,22,False,1,False,True
ORT_0462,OUT,2026-04-11,3,evening,2026-04-11 19:14:47.400000,2026-04-11 22:22:31.200000,187.73,50.0,11,False,1,False,True
ORT_0241,IN,2026-04-11,10,morning,2026-04-11 19:45:00.000000,2026-04-11 22:18:46.200000,153.77,4.55,1,False,2,True,False
MIX_0070,MIXED,2026-04-11,2,evening,2026-04-11 19:48:01.800000,2026-04-11 21:07:23.400000,79.36,95.45,24,False,2,False,True
ORT_0237,IN,2026-04-11,6,morning,2026-04-11 20:00:00.000000,2026-04-11 21:27:13.200000,87.22,100.0,22,False,2,True,False
ORT_0238,IN,2026-04-11,9,morning,2026-04-11 20:15:00.000000,2026-04-11 21:25:56.400000,70.94,100.0,22,False,2,True,False
ORT_0232,IN,2026-04-11,13,evening,2026-04-11 20:17:14.400000,2026-04-11 21:24:58.800000,67.74,81.82,18,False,1,False,True
ORT_0464,OUT,2026-04-11,12,evening,2026-04-11 20:29:35.400000,2026-04-11 22:10:03.600000,100.47,77.27,17,False,1,False,True
ORT_0465,OUT,2026-04-11,11,evening,2026-04-11 20:30:05.400000,2026-04-11 22:25:24.000000,115.31,100.0,22,False,1,False,True
ORT_0234,IN,2026-04-11,4,evening,2026-04-11 20:52:40.200000,2026-04-11 21:24:12.000000,31.53,72.73,16,False,1,False,True
ORT_0466,OUT,2026-04-11,13,evening,2026-04-11 21:44:58.800000,2026-04-12 02:42:11.400000,297.21,13.64,3,False,1,False,True
ORT_0469,OUT,2026-04-11,6,evening,2026-04-11 23:30:00.000000,2026-04-11 23:38:54.000000,8.9,40.91,9,False,2,True,True
ORT_0467,OUT,2026-04-12,1,evening,2026-04-12 00:30:00.000000,2026-04-12 01:54:03.000000,84.05,81.82,18,False,1,False,True
ORT_0468,OUT,2026-04-12,2,evening,2026-04-12 00:30:00.000000,2026-04-12 02:13:52.200000,103.87,68.18,15,False,1,False,True
ORT_0471,OUT,2026-04-12,3,morning,2026-04-12 01:30:00.000000,2026-04-12 03:01:58.800000,91.98,95.45,21,False,1,False,False
ORT_0470,OUT,2026-04-12,1,morning,2026-04-12 02:30:00.000000,2026-04-12 06:45:06.000000,255.1,95.45,21,False,1,False,False
ORT_0475,OUT,2026-04-12,2,morning,2026-04-12 03:00:00.000000,2026-04-12 03:49:01.800000,49.03,100.0,22,False,1,False,False
ORT_0476,OUT,2026-04-12,4,morning,2026-04-12 03:00:00.000000,2026-04-12 04:36:03.000000,96.05,100.0,22,False,1,False,False
ORT_0477,OUT,2026-04-12,5,morning,2026-04-12 03:15:00.000000,2026-04-12 04:29:29.400000,74.49,100.0,22,False,1,False,False
ORT_0473,OUT,2026-04-12,6,morning,2026-04-12 03:15:00.000000,2026-04-12 07:35:43.800000,260.73,95.45,21,False,1,False,False
ORT_0474,OUT,2026-04-12,7,morning,2026-04-12 03:30:00.000000,2026-04-12 08:08:04.200000,278.07,100.0,22,False,1,False,False
ORT_0472,OUT,2026-04-12,8,morning,2026-04-12 04:30:00.000000,2026-04-12 07:49:52.800000,199.88,100.0,22,False,1,False,False
ORT_0479,OUT,2026-04-12,9,morning,2026-04-12 05:00:00.000000,2026-04-12 06:00:47.400000,60.79,100.0,22,False,1,False,False
ORT_0482,OUT,2026-04-12,10,morning,2026-04-12 05:00:00.000000,2026-04-12 06:43:14.400000,103.24,100.0,22,False,1,False,False
ORT_0483,OUT,2026-04-12,11,morning,2026-04-12 05:00:00.000000,2026-04-12 06:06:04.800000,66.08,100.0,22,False,1,False,False
ORT_0485,OUT,2026-04-12,12,morning,2026-04-12 05:45:00.000000,2026-04-12 06:24:02.400000,39.04,100.0,22,False,1,False,False
ORT_0480,OUT,2026-04-12,13,morning,2026-04-12 06:15:00.000000,2026-04-12 07:15:32.400000,60.54,77.27,17,False,1,False,False
ORT_0484,OUT,2026-04-12,5,morning,2026-04-12 06:30:00.000000,2026-04-12 07:54:04.800000,84.08,100.0,22,False,1,False,False
ORT_0478,OUT,2026-04-12,9,morning,2026-04-12 06:30:00.000000,2026-04-12 07:49:36.000000,79.6,100.0,22,False,1,False,False
ORT_0481,OUT,2026-04-12,11,morning,2026-04-12 06:30:00.000000,2026-04-12 11:08:19.200000,278.32,100.0,22,False,1,False,False
ORT_0486,OUT,2026-04-12,13,morning,2026-04-12 08:15:00.000000,2026-04-12 09:07:58.200000,52.97,18.18,4,False,1,False,False
ORT_0487,OUT,2026-04-12,1,evening,2026-04-12 17:00:00.000000,2026-04-12 18:27:40.200000,87.67,13.64,3,False,2,True,True
ORT_0488,OUT,2026-04-12,2,evening,2026-04-12 19:00:00.000000,2026-04-12 21:33:46.200000,153.77,4.55,1,False,2,True,True
